character,romaji,meaning
塗る,nuru,"to paint, to plaster"
ご主人,goshujin,"(your, her) husband"
珍しい,mezurashii,"unusual, rare"
用,you,"errand, task, business (to take care of)"
公務員,koumuin,"government worker, public servant"
お嬢さん,ojousan,(someone's) daughter (polite)
用意,youi,preparation
探す,sagasu,"to search, to seek, to look for"
形,katachi,shape
運転,untensuru,driving
すっかり,sukkari,"all, completely"
アナウンサー,anaunsaa,announcer
お土産,omiyage,souvenir
消しゴム,keshigomu,eraser
旅館,ryokan,a Japanese inn
海岸,kaigan,"coast, seashore"
寂しい,sabishii,"lonely, lonesome"
火,hi,fire
育てる,sodateru,to raise (v.t.); to bring up
味噌,miso,"miso, bean paste"
お祝い,oiwai,"congratulation, celebration"
乗り物,norimono,vehicle
案内,annaisuru,"information, guidance"
通う,kayou,to go back and forth; to commute
連れる,tsureru,"to lead, to take (a person)"
技術,gijutsu,"technique, technology, skill"
小鳥,kotori,small bird
下宿,geshuku,"lodging, boarding house"
ジャム,jamu,jam
招待,shoutaisuru,invitation
鏡,kagami,mirror
はず,hazu,it should be so
法律,houritsu,law
進む,susumu,"to advance, to proceed"
楽む,tanoshimu,to enjoy
貿易,boueki,trade
反対,hantai,"oppose, opposition, resistance"
おる,oru,-- extra-modest expression for いる --
申す,mousu,-- extra-modest (humble) expression for 言う (いう) --
試験,shiken,an exam
真面目,majime,"diligent, serious"
店員,tenin,clerk; shop-employee
泊まる,tomaru,to stay (over night) (v.i.)
よろしい,yoroshii,"(hon.) good, OK, all right"
今夜,konya,"this evening, tonight"
おつり,otsuri,change; balance of money returned to the purchaser
チェックする,chiekkusuru,check
会話,kaiwa,conversation
空気,kuuki,"air, atmosphere"
交通,koutsuu,"traffic, transportation"
ワープロ,waapuro,word processor
喜ぶ,yorokobu,"to rejoice, to be delighted, to be glad"
急行,kyuukou,express train or bus
皆,mina,everyone
味,aji,"flavor, taste"
空港,kuukou,airport
手袋,tebukuro,glove(s)
校長,kouchou,"principal, headmaster"
ごちそう,gochisou,"feast, treating (someone)"
踊り,odori,dance
興味,kyoumi,interest (in something)
引っ越す,hikkosu,to move to a new place of residence
冷房,reibou,"cooling, air conditioning"
都合,tsugou,"circumstances, convenience"
遠慮,enryosuru,"restraint, reserve, hesitate"
亡くなる,nakunaru,to pass away
科学,kagaku,science
はっきり,hakkiri,"clearly, distinctly"
差し上げる,sashiageru,-- humble expression for あげる --
気持ち,kimochi,"feeling, sensation, mood"
祖父,sofu,grandfather
港,minato,"harbor, port"
予約,yoyaku,reservation
凄い,sugoi,"terrific, great"
入学,nyuugakusuru,entry to school or university
片付ける,katazukeru,"to (clean) tidy up (v.t.), to put away"
写す,utsusu,to copy (v.t.); to photograph
パソコン,pasokon,(personal) computer
部長,buchou,department (division) manager
火事,kaji,fire
足す,tasu,to add (numbers)
教会,kyoukai,church
彼ら,karera,they (usually male)
一杯,ippai,"full, to the utmost"
アメリカ,amerika,"America, U.S.A."
男性,dansei,man; male
理由,riyuu,reason
生産,seisansuru,production; to produce
着物,kimono,kimono; Japanese traditional dress
おもちゃ,omocha,a toy
暮れる,kureru,"to get dark, to come to an end"
釣る,tsuru,to fish
~ちゃん,~chan,suffix for familiar (female) person
打つ,utsu,"to hit, to strike"
あんな,anna,"such, like that"
謝る,ayamaru,to apologize
昼間,hiruma,"daytime, during the day"
教育,kyouiku,education
女性,josei,woman
米,kome,uncooked rice
邪魔,jama,"hindrance, intrusion"
国際,kokusai,international
隅,sumi,corner
伺う,ukagau,"humble form of 行く (いく), 聞く (きく) and 来る (くる)"
再来週,saraishuu,the week after next
夢,yume,a dream
喉,nodo,throat
最近,saikin,"recently, nowadays, in recent years, most recent, latest"
周り,mawari,surroundings
歴史,rekishi,history
不便,fuben,inconvenience
血,chi,blood
~続ける,~tsuzukeru,to continue doing ~
毛,ke,"hair, fur"
ひどい,hidoi,"terrible, awful, unfair, cruel"
例えば,tatoeba,"for example, e.g."
中々,nakanaka,"very, considerably, quite"
随分,zuibun,extremely
~やすい,~yasui,easy to do ~
押し入れ,oshiire,closet
電灯,dentou,electric light
叱る,shikaru,to scold
サンダル,sandaru,sandal
びっくりする,bikkurisuru,to be surprised
うまい,umai,delicious; skillful; fortunate
変える,kaeru,"to change, to alter, to vary"
講堂,koudou,auditorium
子,ko,child
沸かす,wakasu,to boil
レジ,reji,register
しばらく,shibaraku,little while
特に,tokuni,particularly
空く,aku,"to open, to become empty (vacant)"
計画,keikakusuru,"plan, project, schedule"
通り,toori,"~ Street, ~ Avenue"
下着,shitagi,underwear
経済,keizai,"economics, finance, economy"
こう,kou,"like this, this way"
是非,zehi,"certainly, by all means; without fail"
裏,ura,"reverse side, back"
為,tame,"good, advantage, in order to"
おいでになる,oideninaru,(hon.) to be
変わる,kawaru,"to change (v.i.), to be transformed, to vary"
以外,igai,"other than, with the exception of, excepting"
済む,sumu,"to finish, to end"
ハンバーグ,hambaagu,hamburger steak
市,shi,city
引き出し,hikidashi,drawer
遊び,asobi,play
支度,shitakusuru,preparation
~始める,~hajimeru,to start doing ~
見える,mieru,to be visible; -- polite verb meaning 来る (くる) --
十分,juubun,enough
音,oto,"sound, note"
きっと,kitto,"surely, definitely, undoubtedly, certainly"
まず,mazu,"first (of all), to start with"
遠く,tooku,"far away, distant"
大体,daitai,approximately; in most cases; in general; to begin with (same as もともと)
折れる,oreru,"to break, to be folded, to give in; to turn (a corner)"
正しい,tadashii,correct
輸入,yunyuu,import
返事,henji,"reply, answer"
都,to,metropolitan
産業,sangyou,industry
伝える,tsutaeru,"to convey (a message); to tell, to report"
お金持ち,kanemochi okanemochi,rich person
説明,setsumei,explanation
島,shima,island
道具,dougu,tool
滑る,suberu,"to slide, to slip"
それほど,sorehodo,to that degree; extent
以上,ijou,more than; this is all
~まま,~mama,as it is
特急,tokkyuu,limited express (train faster than an express)
プレゼント,purezento,"present, gift"
~(に) よると,~(ni) yoruto,according to ~
妻,tsuma,wife (humble)
帰り,kaeri,"return, coming back"
具合,guai,"condition, state, health"
堅; 硬; 固い,katai,"solid, hard, firm"
駐車場,chuushajou,parking lot
スーツ,suutsu,suit
危険,kiken,"danger, risk, hazard"
髪,kami,hair
天気予報,tenkiyohou,weather forecast
彼女,kanojo,girlfriend; she
間,aida,"space, interval"
卒業,sotsugyou,graduation
それで,sorede,"and (conj.), thereupon, because of that"
枝,eda,"branch, twig"
専門,semmon,major; speciality
そろそろ,sorosoro,"gradually, soon"
送る,okuru,"to send, to dispatch"
あげる,ageru,to give
騒ぐ,sawagu,"to make noise, to clamor"
尋ねる,tazuneru,to inquire (same as 質問する)
放送,housousuru,broadcasting
政治,seiji,politics
市民,shimin,citizen
ファックス,fuakkusu,fax
負ける,makeru,"to lose (a game) (v.i.), to be defeated"
指輪,yubiwa,(finger) ring
田舎,inaka,"rural, countryside"
見つける,mitsukeru,"to discover, to find (v.t.)"
高校生,koukousei,high school student
講義,kougi,a lecture
そんなに,sonnani,"so much, like that"
昼休み,hiruyasumi,"lunch break, noon recess"
忘れ物,wasuremono,"lost article, something forgotten"
下りる,oriru,"to get down, to go; come down"
腕,ude,arm (in reference to body)
訳,wake,reason; explanation
承知,shouchisuru,"consent, acceptance"
日記,nikki,"diary, journal"
高校; 高等学校,koukou koutougakkou,high school; senior high school
似る,niru,"to resemble, to be similar"
~おわる,~owaru,to finish doing ~
暖房,dambou,heating
留守,rusu,absence; not at home
割合,wariai,"rate, ratio, percentage"
寺,tera,Buddhist temple
慣れる,nareru,to grow accustomed to
普通,futsuu,common; usual
手伝う,tetsudau,to help
なるほど,naruhodo,I see; I now understand
くださる,kudasaru,"(hon.) to give, to confer"
息子,musuko,(humble) son
お子さん,okosan,(someone else's) child (polite)
会場,kaijou,"venue, meeting place"
笑う,warau,"to laugh, to smile"
運ぶ,hakobu,"to transport, to carry"
文学,bungaku,literature
光,hikari,light
